#Pages,Score
36,177
36,60
36,15
36,1423
36,30
36,1436
36,87
36,349
36,31
36,20
36,21
36,200
36,995
36,46
36,989
36,31
36,24
36,19
36,86
37,87
37,29
37,83
37,101
37,80
37,25
37,59
38,25
38,3074
38,251
38,10
38,19
38,32
39,44
39,169
39,1759
39,1912
39,72
39,2
39,14
39,0
39,21
39,56
39,19
40,135
40,135
40,74
40,70
40,35
40,9
40,22
40,69
40,357
40,20
40,40
40,35
40,40
40,18
40,8
40,354
40,0
40,75
40,32
40,5
40,250
40,19
40,23
40,2
40,35
40,2
40,183
40,6
40,2
40,53
40,79
40,41
41,44
41,17
41,12
42,1
42,25
42,94
42,108
42,65
42,1
42,66
42,9
42,64
42,12
42,1
42,237
42,130
42,3
42,7
42,160
42,6
42,9
42,16
42,31
43,31
43,9
43,153
43,12
43,93
43,65
43,166
43,87
43,35
44,183
44,211
44,16
44,16
44,7
44,69
44,30
44,76
44,442
44,84
44,37
44,53
44,312
44,28
44,41
44,6
44,12
44,49
44,20
44,13
44,45
44,5
44,8
45,80
45,132
45,71
45,22
45,71
45,75
45,68
45,56
45,69
45,632
45,75
45,31
45,97
45,275
45,200
45,16
45,71
45,193
45,12
45,78
45,14
45,32
45,42
45,11
45,7
45,10
45,2
45,58
45,6
46,183
46,23
46,19
46,920
46,61
46,220
46,20
46,31
46,8
46,205
46,55
46,102
46,131
46,183
46,156
46,51
46,80
46,40
46,495
46,10
46,304
46,33
46,72
46,1222
46,40
46,12
46,19
46,14
46,553
46,100
46,150
46,4
46,303
46,0
46,595
46,339
46,130
46,6
46,432
46,293
46,308
46,43
46,31
46,16
46,97
46,143
46,125
46,111
46,183
46,239
46,94
46,110
46,116
46,127
46,31
46,713
46,111
46,103
46,244
46,115
46,10
46,1
46,30
46,19
46,37
46,58
46,3
46,5
46,232
46,22
46,37
47,148
47,1766
47,65
47,75
47,294
47,65
47,76
47,10
47,64
47,4
47,67
47,843
47,71
47,111
47,24
47,12
47,315
47,19
47,778
47,57
47,229
47,23
47,126
47,28
47,11
47,119
47,35
47,81
47,100
47,338
47,34
47,65
47,643
47,11
47,17
47,497
47,136
47,4
47,5
47,158
47,92
47,12
47,595
47,282
47,477
47,365
47,59
47,11
47,488
47,408
47,894
47,136
47,44
47,87
47,55
47,48
47,547
47,379
47,711
47,474
47,56
47,193
47,46
47,14
47,612
47,353
47,181
47,28
47,169
47,147
47,38
47,61
47,22
47,49
47,34
47,48
47,80
47,75
47,66
47,52
47,50
47,151
47,145
47,283
47,79
47,48
47,157
47,52
47,323
47,58
47,16
47,4
47,46
47,14
47,16
47,9
47,27
47,80
47,20
47,73
47,9
47,30
47,61
47,97
47,14
47,19
48,1632
48,2806
48,696
48,382
48,84
48,275
48,811
48,300
48,609
48,26
48,788
48,53
48,261
48,167
48,568
48,208
48,114
48,88
48,212
48,503
48,175
48,178
48,52
48,476
48,1884
48,53
48,17
48,169
48,222
48,8
48,19
48,35
48,51
48,61
48,75
48,29
48,13
48,61
48,58
48,40
48,4
48,8
48,284
48,31
48,19
48,135
48,15
48,2
48,15
48,161
48,8
48,49
48,775
48,10
48,95
48,106
48,97
48,289
48,1884
48,1583
48,41
48,403
48,37
48,642
48,357
48,393
48,755
48,170
48,258
48,200
48,197
48,573
48,195
48,430
48,28
48,118
48,96
48,160
48,25
48,39
48,177
48,194
48,30
48,73
48,24
48,297
48,7
48,77
48,81
48,83
48,73
48,23
48,79
48,558
48,65
48,59
48,109
48,111
48,35
48,13
48,28
48,156
48,60
48,68
48,215
48,29
48,1738
48,414
48,75
48,63
48,73
48,149
48,72
48,16
48,39
48,47
48,44
48,58
48,76
48,75
48,24
48,86
48,71
48,60
48,84
48,78
48,82
48,77
48,67
48,71
48,86
48,980
48,370
48,65
48,144
48,407
48,1055
48,98
48,86
48,267
48,262
48,704
48,183
48,211
48,27
48,9
48,124
48,87
48,70
48,79
48,110
48,60
48,1
48,115
48,299
48,304
48,11
48,83
48,119
48,3
48,54
48,1
48,20
48,17
48,26
48,5
48,1
48,1498
48,1086
48,470
48,651
48,364
48,333
48,223
48,309
48,400
48,405
48,114
48,55
48,896
48,52
48,197
48,115
48,364
48,1308
48,1086
48,251
48,150
48,290
48,13
48,621
48,625
48,362
48,398
48,485
48,182
48,300
48,41
48,989
48,189
48,71
48,1
48,502
48,115
48,31
48,13
48,93
48,319
48,224
48,46
48,534
48,102
48,54
48,86
48,40
48,14
48,21
48,29
48,281
48,68
48,12
48,59
48,7
48,30
48,7
48,600
48,254
48,245
48,238
48,71
48,109
48,41
48,925
48,390
48,1878
48,56
48,457
48,142
48,35
48,640
48,41
48,47
48,300
48,197
48,235
48,360
48,64
48,181
48,66
48,8
48,1981
48,297
48,92
48,6
48,36
48,155
48,1090
48,448
48,92
48,71
48,297
48,167
48,45
48,168
48,113
48,101
48,2
48,5
48,62
48,388
48,1107
48,215
48,1789
48,328
48,1555
48,289
48,132
48,19
48,331
48,1763
48,499
48,342
48,625
48,129
48,260
48,114
48,20
48,51
48,390
48,279
48,57
48,52
48,171
48,9
48,5
48,6
48,17
48,258
48,1161
48,129
48,498
48,1375
48,255
48,262
48,617
48,113
48,1006
48,338
48,240
48,58
48,58
48,14
48,239
48,239
48,4
48,257
48,122
48,1314
48,559
48,431
48,222
48,519
48,219
48,402
48,158
48,121
48,49
48,95
48,179
48,175
48,27
48,6
48,201
48,347
48,337
48,794
48,522
48,214
48,649
48,22
48,124
48,88
48,288
48,104
48,205
48,32
48,214
48,94
48,239
48,35
48,250
48,65
48,188
48,85
48,103
48,60
48,124
48,52
48,46
48,18
48,22
48,286
48,1042
48,361
48,100
48,580
48,414
48,1453
48,130
48,393
48,610
48,681
48,299
48,69
48,145
48,34
48,84
48,103
48,77
48,252
48,21
48,6
48,50
48,3
48,198
48,84
48,34
48,252
48,613
48,813
48,25
48,35
48,88
48,93
48,1090
48,16
48,69
48,343
48,318
48,206
48,721
48,178
48,112
48,56
48,255
48,8
48,63
48,8
48,223
48,9
48,28
48,10
48,3
48,58
48,120
48,3
48,31
48,17
48,73
48,32
48,29
48,10
48,33
48,106
48,220
48,29
48,38
48,1765
48,1263
48,256
48,239
48,209
48,386
48,309
48,47
48,5
48,235
48,177
48,212
48,710
48,221
48,19
48,527
48,9
48,8
48,81
48,548
48,443
48,186
48,104
48,480
48,170
48,102
48,17
48,241
48,34
48,12
48,7
48,15
48,23
48,77
48,55
48,101
48,56
48,45
48,63
48,6
48,463
48,390
48,55
48,47
48,30
48,320
48,244
48,97
48,9
48,17
48,1698
48,172
48,106
48,49
48,418
48,251
48,164
48,811
48,12
48,194
48,68
48,89
48,15
48,53
48,247
48,31
48,169
48,9
48,98
48,25
48,76
48,20
48,21
48,24
48,140
48,30
48,32
48,127
48,10
48,24
48,109
48,14
48,338
48,117
48,25
48,24
48,10
48,48
48,96
48,93
48,3
48,875
48,883
48,4
48,17
48,920
48,314
48,698
48,183
48,251
48,217
48,151
48,171
48,60
48,160
48,60
48,13
48,124
48,72
48,104
48,81
48,45
48,95
49,530
49,282
49,62
49,256
49,20
49,195
49,106
49,291
50,60
50,577
50,130
50,138
50,155
50,65
50,197
50,61
50,7
50,113
50,67
50,76
50,2
50,303
50,280
50,1053
50,418
50,15
50,10
50,158
50,8
50,86
51,266
51,4
51,554
51,267
51,91
51,209
51,33
51,196
52,307
52,1212
52,336
52,107
52,42
52,40
52,47
52,87
52,32
52,37
52,633
52,756
52,11
52,81
52,215
52,192
52,295
52,797
52,5
52,197
52,191
52,19
52,252
52,319
52,0
52,22
52,11
52,21
52,7
53,467
53,4
53,5
54,80
54,36
54,155
54,340
54,568
54,2347
54,207
54,1
54,44
54,27
54,43
54,42
54,30
54,20
54,268
54,35
54,0
54,34
54,120
54,50
54,154
55,746
55,53
55,422
55,508
55,505
55,120
55,46
55,621
55,631
55,23
55,202
55,114
55,64
55,54
55,318
55,219
56,575
56,243
56,295
56,17
56,194
56,1
56,89
56,661
56,6
56,157
56,325
56,442
56,463
56,64
56,281
56,432
56,2761
56,353
56,17
56,312
56,52
56,42
56,169
56,1807
56,6
56,349
56,3
56,1253
56,232
56,496
56,30
56,623
56,37
56,101
56,54
56,32
56,711
56,233
56,581
56,1736
56,1790
56,1077
56,114
56,1203
56,103
56,63
56,388
56,83
56,145
56,1
56,18
56,596
56,33
56,17
56,54
56,84
56,372
56,216
56,61
56,1835
56,711
56,29
56,44
56,33
56,48
56,47
56,347
56,39
56,11
56,218
56,37
56,23
56,12
56,34
56,1
56,90
56,8
56,115
56,131
56,151
56,85
56,92
57,33
57,186
57,656
57,487
57,560
57,33
57,67
58,232
58,36
58,401
58,133
58,327
58,175
58,11
58,6
58,131
59,310
59,133
59,220
59,36
59,30
59,467
60,432
60,60
60,2301
60,127
60,56
60,83
60,105
60,421
60,7
60,39
60,39
60,331
60,2
60,22
60,1
60,37
60,1
60,264
60,170
61,146
61,67
61,6
61,122
61,46
61,403
61,12
61,6
61,30
61,441
61,36
61,69
61,103
61,52
61,49
61,16
61,72
61,2
61,174
61,24
61,1253
61,0
61,64
61,23
61,5
62,14
62,3
62,10
62,15
62,114
62,112
62,9
62,207
62,23
62,51
62,172
62,572
62,53
62,853
62,24
62,90
62,9
62,117
62,122
62,68
62,640
62,543
62,43
62,10
62,22
62,1
62,14
62,33
62,44
62,25
62,1295
62,80
62,11
62,43
62,50
62,33
62,43
62,327
62,50
62,5
63,69
63,27
63,85
63,19
63,23
63,94
63,68
63,37
63,60
63,82
63,53
63,59
63,83
63,69
63,20
63,21
63,41
63,79
63,33
63,73
63,61
63,257
63,16
63,76
63,83
63,56
63,61
63,67
63,20
63,28
63,153
63,78
63,92
63,124
63,141
63,46
63,9
63,83
63,40
63,10
63,14
63,5
63,39
63,377
63,557
63,22
63,1824
63,142
63,31
63,86
63,3
63,117
63,68
63,10
63,829
63,38
63,78
63,6
63,17
63,9
63,92
63,37
63,28
63,1
63,27
63,28
63,53
63,14
63,10
63,57
63,31
63,5
63,44
64,142
64,141
64,69
64,149
64,130
64,111
64,213
64,1559
64,89
64,163
64,378
64,164
64,73
64,21
64,7
64,128
64,128
64,47
64,17
64,3
64,34
64,100
64,55
64,154
64,76
64,86
64,48
64,46
64,134
64,106
64,74
64,90
64,184
64,68
64,85
64,105
64,114
64,70
64,106
64,68
64,23
64,64
64,65
64,104
64,156
64,50
64,43
64,74
64,20
64,7
64,66
64,33
64,66
64,348
64,1
64,146
64,38
64,82
64,51
64,53
64,61
64,54
64,62
64,10
64,53
64,90
64,34
64,34
64,146
64,153
64,84
64,62
64,68
64,5
64,7
64,25
64,968
64,202
64,191
64,27
64,67
64,401
64,365
64,50
64,357
64,51
64,18
64,65
64,87
64,17
64,50
64,50
64,280
64,160
64,35
64,26
64,72
64,94
64,1
64,88
64,12
64,70
64,0
64,112
64,764
64,57
64,160
64,92
64,47
64,158
64,74
64,26
64,7
64,350
64,792
64,183
64,139
64,12
64,29
64,90
64,22
64,78
64,145
64,216
64,57
64,35
64,6
64,6
64,101
64,170
64,1523
64,77
64,64
64,21
64,20
64,265
64,355
64,132
64,192
64,87
64,139
64,62
64,5
64,297
64,9
64,46
64,146
64,50
64,10
64,6
64,19
64,82
64,6
64,1
64,27
64,67
64,3
64,88
64,675
64,337
64,80
64,13
64,54
64,86
64,12
64,55
64,23
64,37
64,4
64,391
64,216
64,14
64,74
64,20
64,3
64,5
64,46
64,21
64,72
64,58
64,521
64,43
64,42
64,358
64,14
64,61
64,23
64,111
64,149
64,166
64,6
64,14
64,292
64,283
64,77
64,10
64,89
64,79
64,6
64,87
65,22
65,43
65,38
65,35
66,3
66,1032
66,75
66,440
66,146
66,381
66,58
66,15
67,48
67,57
67,939
67,133
67,84
68,506
68,53
68,384
68,5
68,22
69,142
69,238
69,56
69,383
69,11
69,47
69,46
70,98
70,137
70,163
70,15
70,888
70,128
70,37
70,21
70,720
70,4
70,1001
70,19
70,81
70,20
70,27
70,1
70,46
71,57
71,24
71,301
71,125
71,52
71,28
71,72
71,158
71,48
71,84
71,42
71,1
71,34
72,74
72,61
72,69
72,70
72,45
72,642
72,77
72,448
72,27
72,1
72,358
72,65
72,463
72,1651
72,37
72,278
72,78
72,147
72,37
72,19
72,87
72,277
72,38
72,3
72,0
72,13
72,39
72,1349
72,224
72,16
72,11
72,251
72,1
72,26
73,61
73,7
73,1597
73,12
74,39
74,41
74,205
74,221
74,40
74,281
75,83
75,36
75,79
75,1596
75,169
75,19
75,95
75,11
75,9834
75,96
75,306
75,39
76,66
76,58
76,43
76,8
76,55
76,841
76,21
76,13
76,107
76,0
76,65
76,38
76,21
76,23
76,4
76,11
77,66
77,68
77,27
77,53
77,13
77,56
77,97
77,40
77,47
77,69
77,9
77,51
78,11
78,85
78,870
78,345
78,34
78,70
78,90
78,6
78,45
78,25
79,96
79,50
79,57
79,66
79,22
79,38
79,11
79,47
79,16
79,12
79,28
79,290
79,5
79,18
79,36
79,1
79,96
79,61
79,20
79,143
79,82
79,92
79,37
79,4
79,510
79,81
79,4
79,52
79,21
79,7
80,42
80,1068
80,330
80,164
80,42
80,1279
80,30
80,121
80,44
80,136
80,4039
80,120
80,2
80,26
80,46
80,5
80,321
80,2
80,39
80,101
80,118
80,3
80,52
80,44
80,277
80,8
80,279
80,294
80,129
80,50
80,215
80,52
80,1414
80,514
80,44
80,34
80,154
80,118
80,56
80,186
80,35
80,15
80,7
80,10
80,31
80,0
80,15
80,39
80,20
80,211
80,5
80,395
80,263
80,30
80,32
80,157
80,14
80,9
80,44
80,10
80,85
80,366
80,157
80,4
80,39
81,47
82,162
82,35
82,151
83,1519
83,103
83,2102
83,83
83,106
84,5888
84,542
84,10
84,186
84,90
84,330
84,71
84,78
84,13
84,829
84,68
84,343
84,1805
84,7
84,6
84,3
85,1425
85,1126
85,50
85,116
85,53
86,46
86,57
86,224
86,8
86,71
86,766
86,63
86,409
86,349
86,201
86,19
86,60
86,51
87,10
87,81
87,35
87,91
87,60
87,3
87,30
87,9
87,76
87,49
87,33
87,32
87,38
87,3
88,312
88,85
88,615
88,39
88,155
88,81
88,463
88,57
88,76
88,66
88,88
88,49
88,17
88,20
88,19
88,19
88,54
88,138
88,59
88,42
88,5
88,86
88,33
88,252
88,20
88,26
88,29
88,59
89,65
89,182
89,1805
89,6
89,11
89,18
89,36
89,42
89,30
89,47
89,16
89,49
89,18
90,275
90,83
90,178
90,54
90,102
90,129
90,13
90,45
90,184
90,1195
90,49
90,39
90,39
90,100
90,213
90,61
90,152
90,14
90,66
90,15
90,23
90,15
90,104
90,44
90,517
90,40
90,164
90,77
90,167
90,18
90,25
91,786
91,1899
91,85
91,47
91,8
91,136
91,119
91,546
91,116
91,345
91,45
91,137
91,65
91,66
91,80
91,68
91,197
91,211
91,56
91,46
91,4
91,7
91,855
91,38
91,56
91,0
91,11
92,28
92,442
92,77
92,377
92,547
92,83
92,39
92,10154
92,53
92,74
92,73
92,57
92,18
92,87
92,68
92,72
92,78
92,13
92,13
92,3092
92,166
92,648
92,42
92,31
92,1148
92,664
92,141
92,50
92,39
92,9
92,32
92,24
92,35
93,26
93,36
93,2
93,81
93,117
93,229
93,76
93,657
93,34
93,61
93,236
93,6
93,35
93,17
93,20
93,429
93,52
93,14
93,32
93,4592
93,3047
93,2
93,278
93,1476
93,2
93,298
93,394
93,41
93,123
93,19
93,53
93,40
93,99
93,83
93,78
93,74
93,72
93,51
93,21
93,20
93,4
93,17
93,20
93,7
93,15
94,699
94,76
94,150
94,44
94,32
94,37
94,731
94,90
94,90
94,44
94,142
94,73
94,60
94,197
94,63
94,51
94,24
94,10
94,32
94,17
94,127
94,147
94,109
94,37
94,73
94,1
94,771
94,30
94,171
94,51
94,133
94,9395
94,14
94,0
94,27
94,41
94,16
94,13
94,16
94,106
94,1740
94,349
94,0
94,128
94,76
94,35
94,113
94,11
94,3
95,32
95,58
95,85
95,44
95,0
95,80
95,83
95,89
95,1473
95,18
95,59
95,25
95,14
95,65
95,24
95,85
95,94
95,1156
95,72
95,109
95,102
95,4
95,89
95,43
95,78
95,40
95,385
95,102
95,72
95,7
95,80
95,87
95,28
95,60
95,1048
95,38
95,102
95,27
95,1
95,69
95,37
95,101
95,47
95,2065
95,113
95,25
95,87
95,44
95,154
95,43
95,102
95,26
95,910
95,670
95,29
95,25
95,18
95,44
95,57
95,3
95,30
95,84
95,59
95,15
95,96
95,2
95,5
95,76
95,20
95,22
95,17
95,8
96,91
96,65
96,448
96,93
96,2254
96,1316
96,97
96,98
96,474
96,6
96,25
96,12
96,1918
96,65
96,274
96,33
96,57
96,18
96,44
96,22
96,3
96,60
96,9
96,9
96,47
96,45
96,5
96,47
96,174
96,404
96,3
96,52
96,6345
96,86
96,94
96,20
96,91
96,59
96,6
96,185
96,132
96,149
96,166
96,75
96,13
96,34
96,4866
96,209
96,10
96,95
96,91
96,71
96,5
96,377
96,29
96,122
96,56
96,9
96,2074
96,49
96,3
96,138
96,9
96,470
96,432
96,28
96,72
96,12
96,1253
96,58
96,30
96,33
96,144
96,26
96,22
96,291
96,40
96,1393
96,5
96,19
96,44
96,41
96,2
96,37
96,40
96,37
96,40
96,11
96,5
96,225
96,757
96,64
96,63
96,285
96,177
96,23
96,35
96,35
96,103
96,13
96,37
96,69
96,35
96,56
96,36
96,147
96,12
96,4
96,75
96,989
96,3
96,40
96,4
96,606
96,13
96,14
96,2035
96,13
96,73
96,42
96,13
96,55
96,21
96,119
96,22
96,7
96,81
96,22
96,25
96,6
96,9
96,55
96,55
97,11390
97,31
97,942
97,614
97,90
98,533
98,600
98,990
98,59
98,101
98,70
99,133
99,78
99,34
100,24
100,2083
100,41
100,2142
100,1
100,29
100,27
100,46
100,163
100,74
100,59
100,50
100,506
100,5
100,80
100,83
100,11
100,15
101,761
101,676
101,571
101,106
101,69
101,42
102,41
102,3959
102,56
102,52
102,42
102,22
103,94
103,74
103,829
103,81
103,384
103,110
103,7
103,272
103,23
104,3059
104,141
104,134
104,74
104,56
104,61
104,91
104,27
104,139
104,24
104,724
104,43
104,18
104,79
105,50
105,108
105,104
105,41
105,57
105,72
106,72
106,18
106,12
106,172
106,14
106,19
106,0
107,141
107,1148
107,70
107,40
107,34
107,81
107,4
107,161
107,13
107,111
107,27
107,70
107,37
108,5051
108,31
108,43
108,230
108,53
108,4
108,58
108,191
108,5
108,95
108,3
108,41
108,235
108,15
108,16
108,273
108,190
109,125
109,63
109,329
109,31
109,91
109,65
109,61
109,130
109,666
109,0
110,147
110,94
110,130
110,1220
110,408
110,40
110,200
110,20
110,1747
110,23
110,886
110,47
110,834
110,99
110,26
110,23
110,17
110,81
110,18
110,10
110,173
111,167
111,408
111,39
111,50
111,34
111,59
111,55
111,27
111,48
111,12
111,71
111,79
111,533
111,77
111,7
111,64
111,127
111,0
112,722
112,118
112,83
112,137
112,1
112,31
112,7
112,45
112,44
112,57
112,176
112,11
112,3413
112,11
112,1799
112,68
112,1471
112,381
112,499
112,20
112,1
112,27
112,685
112,138
112,69
112,43
112,64
112,45
112,87
112,107
112,194
112,52
112,71
112,151
112,50
112,53
112,24
112,0
112,1087
112,14
112,367
112,26
113,174
113,9081
113,70
113,0
114,92
114,994
114,43
114,151
114,52
114,210
114,17
114,27
114,57
114,76
114,40
114,97
114,121
114,343
115,161
115,30
115,3995
115,20
115,43
115,78
115,34
115,13
115,166
115,255
115,25
115,90
115,2
115,2801
115,91
115,44
115,29
115,14
115,41
115,4
115,123
116,1520
116,110
116,712
116,377
116,0
116,69
116,21
116,25
116,173
116,21
116,32
116,2
116,56
117,78
117,44
117,1074
117,1320
117,181
117,105
117,2292
117,104
117,3
117,6
117,5
117,269
117,14
117,10
117,1846
117,18
118,3860
118,14
118,54
118,31
118,68
118,26
118,191
118,84
118,34
118,784
118,39
118,78
118,67
118,0
118,75
119,1066
119,8
119,95
119,241
119,75
119,65
119,96
119,17
119,69
119,38
119,397
119,24
119,2065
119,21837
119,99
119,1
119,29
119,25
120,50
120,258
120,54
120,102
120,520
120,9
120,41
120,90
120,34
120,660
120,65
120,32
120,827
120,14
120,56
120,46
120,17
120,10
120,23
120,63
120,21
120,17
120,51
120,1364
120,161
120,93
120,53
120,71
120,124
120,82
120,92
120,80
120,157
120,68
120,17
120,116
120,4
120,131
120,385
120,750
120,40
120,98
120,5
120,22
120,12
120,4
120,53
120,107
120,31
120,46
120,3
120,21
120,109
120,36
121,78
121,7
121,8
121,18
121,51
121,84
121,33
121,20
121,164
121,74
121,56
121,52
121,89
121,2
121,123
121,13
122,10
122,2104
122,881
122,76
122,31
122,5
122,65
122,74
122,169
122,73
122,38
122,42
122,754
122,50
122,969
122,539
122,52
122,8
122,68
122,75
122,398
122,19
122,33
122,9
122,1
122,130
122,97
122,10712
122,35
122,35
122,138
122,190
122,55
122,5
122,69
122,94
122,0
122,54
122,16
122,5
122,28
122,21
123,19
123,167
123,11
123,105
123,4
123,4
123,1352
123,783
123,93
123,45
123,80
123,815
123,76
123,147
123,258
123,98
123,75
123,344
123,61
123,135
123,1208
123,73
123,8
123,12
123,60
123,79
123,2
123,387
123,41
123,1
123,33
123,101
123,55
123,12
124,725
124,72
124,169
124,49
124,118
124,1410
124,0
124,25
124,6887
124,246
124,31
124,31
124,32
124,15
124,84
124,73
124,40
124,53
124,13
124,14
124,52
124,57
124,501
124,594
124,16
124,400
124,53
124,17
124,10
124,62
124,100
124,39
124,233
124,35
124,310
124,86
125,85
125,9
125,94
125,13
125,65
125,14
125,4250
125,210
125,60
125,31
125,58
125,139
125,31
125,123
125,71
125,44
125,84
125,259
125,68
125,166
125,89
125,18
125,218
125,28
125,2
125,17
125,1415
125,11
125,59
125,1006
125,37
125,62
125,1
125,4403
125,464
125,2077
125,11
125,1569
125,203
125,164
125,17
125,24
125,24
125,24
125,24
125,18
125,556
126,63
126,95
126,91
126,71
126,54
126,116
126,131
126,5
126,63
126,56
126,46
126,571
126,1123
126,23
126,13
126,7
126,84
126,17
126,55
126,70
126,1
126,153
126,94
126,85
126,70
126,253
126,15
126,45
126,79
126,37
126,55
126,166
126,284
126,66
126,54
126,236
126,80
126,20
126,39
126,66
126,38
126,2
126,241
127,284
127,27
127,20
127,72
127,21
127,46
127,3
127,12
127,38
127,182
127,63
127,60
127,433
127,424
127,150
127,64
127,66
127,112
127,81
127,61
127,48
127,63
127,69
127,24
127,11
127,295
127,10
127,4
127,71
127,121
127,91
127,30
127,57
127,47
127,75
127,74
127,28
127,1086
127,230
127,20
127,17
127,7
127,72
127,47
127,19
127,95
127,69
127,9
127,51
127,64
127,1561
127,115
127,2
127,6
127,16
127,53
127,760
127,540
127,540
127,783
127,15
127,63
127,34
127,142
127,27
127,61
127,16
127,11
127,251
127,3303
127,30
127,27
127,12
127,1
127,18
127,26
127,17
127,107
127,32
128,89
128,806
128,24
128,71
128,168
128,54
128,40
128,63
128,228
128,119
128,25
128,3
128,35
128,94
128,110
128,26
128,50
128,38
128,68
128,26
128,59
128,369
128,73
128,431
128,55
128,75
128,18
128,57
128,127
128,105
128,70
128,60
128,503
128,88
128,87
128,99
128,96
128,95
128,317
128,902
128,59
128,84
128,151
128,84
128,30
128,30
128,136
128,70
128,39
128,23
128,93
128,59
128,3629
128,33
128,105
128,62
128,21
128,85
128,3
128,14
128,305
128,20
128,50
128,14
128,659
128,47
128,61
128,51
128,117
128,45
128,34
128,44
128,15
128,377
128,80
128,59
128,1814
128,17
128,39
128,120
128,242
128,2499
128,324
128,7
128,100
128,256
128,185
128,41
128,61
128,178
128,33
128,702
128,81
128,68
128,1498
128,256
128,359
128,1694
128,133
128,24
128,7
128,770
128,1091
128,35
128,53
128,81
128,74
128,291
128,292
128,155
128,65
128,74
128,97
128,10
128,2
128,26
128,177
128,88
128,99
128,15
128,25
128,13
128,37
128,9
128,60
128,20
128,26
128,7
128,11
128,11
128,13
128,71
128,368
128,22
128,17
128,59
128,14
128,30
128,18
128,10
128,93
128,23
128,5
128,28
128,126
128,29
128,11
128,130
128,210
128,2
128,33
128,37
128,24
128,13
128,1
128,3
128,31
128,7
128,9
128,12
128,19
128,17
128,70
128,9
128,3
128,24
128,35
128,23
128,759
128,280
128,288
128,17
128,39
128,16
